code,name
FRS,Fire and Rescue Services
SHF,Sheriff's Office
HHS,Department of Health and Human Services
POL,Department of Police
POL,Department of Police
DLC,Department of Liquor Control
FIN,Department of Finance
BOE,Board of Elections
BOE,Board of Elections
HHS,Department of Health and Human Services
CUS,Community Use of Public Facilities
DOT,Department of Transportation
DOT,Department of Transportation
DLC,Department of Liquor Control
POL,Department of Police
DLC,Department of Liquor Control
REC,Department of Recreation
DOT,Department of Transportation
DOT,Department of Transportation
FRS,Fire and Rescue Services
POL,Department of Police
FRS,Fire and Rescue Services
POL,Department of Police
DOT,Department of Transportation
FRS,Fire and Rescue Services
POL,Department of Police
HHS,Department of Health and Human Services
COR,Correction and Rehabilitation
DOT,Department of Transportation
POL,Department of Police
DEP,Department of Environmental Protection
DPS,Department of Permitting Services
DGS,Department of General Services
DOT,Department of Transportation
POL,Department of Police
HHS,Department of Health and Human Services
OHR,Office of Human Resources
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
POL,Department of Police
POL,Department of Police
CEX,Offices of the County Executive
DPS,Department of Permitting Services
FRS,Fire and Rescue Services
HHS,Department of Health and Human Services
FRS,Fire and Rescue Services
DPS,Department of Permitting Services
LIB,Department of Public Libraries
FRS,Fire and Rescue Services
DOT,Department of Transportation
DOT,Department of Transportation
DLC,Department of Liquor Control
POL,Department of Police
FRS,Fire and Rescue Services
DOT,Department of Transportation
HHS,Department of Health and Human Services
FRS,Fire and Rescue Services
DTS,Department of Technology Services
DOT,Department of Transportation
DOT,Department of Transportation
DLC,Department of Liquor Control
HHS,Department of Health and Human Services
DPS,Department of Permitting Services
POL,Department of Police
SHF,Sheriff's Office
HHS,Department of Health and Human Services
FRS,Fire and Rescue Services
DOT,Department of Transportation
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
SHF,Sheriff's Office
DLC,Department of Liquor Control
POL,Department of Police
COR,Correction and Rehabilitation
FRS,Fire and Rescue Services
DOT,Department of Transportation
DLC,Department of Liquor Control
COR,Correction and Rehabilitation
POL,Department of Police
SHF,Sheriff's Office
POL,Department of Police
DOT,Department of Transportation
HHS,Department of Health and Human Services
POL,Department of Police
DLC,Department of Liquor Control
DOT,Department of Transportation
DLC,Department of Liquor Control
DOT,Department of Transportation
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
COR,Correction and Rehabilitation
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
LIB,Department of Public Libraries
DOT,Department of Transportation
LIB,Department of Public Libraries
DOT,Department of Transportation
DLC,Department of Liquor Control
HHS,Department of Health and Human Services
DLC,Department of Liquor Control
POL,Department of Police
CEC,Community Engagement Cluster
HHS,Department of Health and Human Services
SHF,Sheriff's Office
DOT,Department of Transportation
POL,Department of Police
LIB,Department of Public Libraries
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
DGS,Department of General Services
COR,Correction and Rehabilitation
POL,Department of Police
CUS,Community Use of Public Facilities
PIO,Office of Public Information
DOT,Department of Transportation
DEP,Department of Environmental Protection
DTS,Department of Technology Services
PIO,Office of Public Information
POL,Department of Police
LIB,Department of Public Libraries
POL,Department of Police
REC,Department of Recreation
POL,Department of Police
HRC,Office of Human Rights
HCA,Department of Housing and Community Affairs
POL,Department of Police
HHS,Department of Health and Human Services
POL,Department of Police
HCA,Department of Housing and Community Affairs
HHS,Department of Health and Human Services
CAT,County Attorney's Office
DOT,Department of Transportation
DGS,Department of General Services
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
POL,Department of Police
REC,Department of Recreation
HHS,Department of Health and Human Services
POL,Department of Police
DOT,Department of Transportation
DGS,Department of General Services
POL,Department of Police
FRS,Fire and Rescue Services
DEP,Department of Environmental Protection
DOT,Department of Transportation
LIB,Department of Public Libraries
SHF,Sheriff's Office
FRS,Fire and Rescue Services
POL,Department of Police
HHS,Department of Health and Human Services
PRO,Office of Procurement
POL,Department of Police
DOT,Department of Transportation
POL,Department of Police
HHS,Department of Health and Human Services
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
DOT,Department of Transportation
FRS,Fire and Rescue Services
COR,Correction and Rehabilitation
COR,Correction and Rehabilitation
DPS,Department of Permitting Services
POL,Department of Police
POL,Department of Police
HHS,Department of Health and Human Services
DLC,Department of Liquor Control
FRS,Fire and Rescue Services
DOT,Department of Transportation
DLC,Department of Liquor Control
POL,Department of Police
POL,Department of Police
HHS,Department of Health and Human Services
POL,Department of Police
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
POL,Department of Police
POL,Department of Police
HCA,Department of Housing and Community Affairs
POL,Department of Police
HHS,Department of Health and Human Services
ZAH,Office of Zoning and Administrative Hearings
FRS,Fire and Rescue Services
POL,Department of Police
DTS,Department of Technology Services
DTS,Department of Technology Services
POL,Department of Police
POL,Department of Police
DGS,Department of General Services
DOT,Department of Transportation
PIO,Office of Public Information
POL,Department of Police
POL,Department of Police
OHR,Office of Human Resources
HHS,Department of Health and Human Services
DOT,Department of Transportation
POL,Department of Police
DGS,Department of General Services
DGS,Department of General Services
DOT,Department of Transportation
POL,Department of Police
POL,Department of Police
SHF,Sheriff's Office
HHS,Department of Health and Human Services
DOT,Department of Transportation
HCA,Department of Housing and Community Affairs
DGS,Department of General Services
DGS,Department of General Services
POL,Department of Police
DGS,Department of General Services
POL,Department of Police
FRS,Fire and Rescue Services
POL,Department of Police
HHS,Department of Health and Human Services
DEP,Department of Environmental Protection
POL,Department of Police
DOT,Department of Transportation
CCL,County Council
COR,Correction and Rehabilitation
DOT,Department of Transportation
DOT,Department of Transportation
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
FRS,Fire and Rescue Services
POL,Department of Police
POL,Department of Police
DLC,Department of Liquor Control
POL,Department of Police
DOT,Department of Transportation
HHS,Department of Health and Human Services
POL,Department of Police
HHS,Department of Health and Human Services
CEX,Offices of the County Executive
PIO,Office of Public Information
POL,Department of Police
POL,Department of Police
FRS,Fire and Rescue Services
POL,Department of Police
FRS,Fire and Rescue Services
DOT,Department of Transportation
CUS,Community Use of Public Facilities
OIG,Office of the Inspector General
LIB,Department of Public Libraries
